The Quad Array: 
1:   t1= 2
2:   t2= a*t1
3:   a= t2
4:   t3= a
5:   t0= a
6:   return a
7:   t5= 50
8:   t6= "suma = "
9:   ab= t6
10:   t7= "sumb = "
11:   ab2= t7
12:   t8= " "
13:   cd= t8
14:   t9= "Enter the element a: "
15:   de= t9
16:   t10= "\n"
17:   fg= t10
18:   t11= "Enter the element b: "
19:   gh= t11
20:   param de
21:   call prints,1
22:   readi= callreadi,0
23:   a= readi
24:   t12= a
25:   param gh
26:   call prints,1
27:   readi= callreadi,0
28:   b= readi
29:   t13= b
30:   suma= a
31:   t14= suma
32:   sumb= b
33:   t15= sumb
34:   t16= 0
35:   if ( a>t16 ) goto 41
36:   goto 37
37:   t17= 0
38:   if ( b>t17 ) goto 41
39:   goto 65
40:   goto 65
41:   if ( a<b ) goto 44
42:   goto 54
43:   goto 64
44:   t18= sumb
45:   param t18
46:   t19= callmultiply,1
47:   sumb= t19
48:   t20= sumb
49:   t21= 1
50:   t22= b-t21
51:   b= t22
52:   t23= b
53:   goto 34
54:   t24= suma
55:   param t24
56:   t25= callmultiply,1
57:   suma= t25
58:   t26= suma
59:   t27= 1
60:   t28= a-t27
61:   a= t28
62:   t29= a
63:   goto 34
64:   goto 34
65:   param ab
66:   call prints,1
67:   param suma
68:   call printi,1
69:   param fg
70:   call prints,1
71:   param ab2
72:   call prints,1
73:   param sumb
74:   call printi,1
75:   param fg
76:   call prints,1
77:   t30= 0
78:   t4= t30
79:   return t30
